invoice_no,invoice_date,vendor,amount,currency,posted_by,posted_at
CD-1003,2026-03-18,CloudDane Hosting,5683.53,DKK,jonas.h,2026-03-18 08:53
BB-1012,2026-05-05,Bruun & Berg Advokater,23373.14,DKK,jonas.h,2026-05-05 15:15
BB-1002,2026-05-08,Bruun & Berg Advokater,20202.74,DKK,jonas.h,2026-05-08 12:42
ME-1036,2026-01-08,Moeller Ejendomme A/S,27235.63,DKK,jonas.h,2026-01-08 10:31
LL-1001,2026-03-13,Lyngby Logistik A/S,10206.46,DKK,lars.p,2026-03-13 16:31
AM-1041,2026-05-14,Aarhus Marketing Group,8691.70,DKK,mette.j,2026-05-14 12:54
NS-1022,2026-04-20,Nordic Supplies ApS,11985.15,DKK,jonas.h,2026-04-20 09:24
KC-1028,2026-03-05,Kastrup Consulting,32190.74,DKK,mette.j,2026-03-05 10:41
CD-1029,2026-06-03,CloudDane Hosting,7351.42,DKK,lars.p,2026-06-03 08:17
ME-1002,2026-01-09,Møller Ejendomme A/S,41803.61,DKK,jonas.h,2026-01-09 08:30
ME-1032,2026-05-25,Møller Ejendomme A/S,37705.55,DKK,jonas.h,2026-05-25 13:04
BB-1034,2026-03-31,Bruun & Berg Advokater,10732.89,DKK,jonas.h,2026-03-31 12:40
LL-1013,2026-04-30,Lyngby Logistik A/S,2319.83,DKK,sofie.k,2026-04-30 10:03
AM-1007,2026-01-22,Aarhus Marketing Group,8187.12,DKK,mette.j,2026-01-22 13:14
KC-1025,2026-03-03,Kastrup Consulting,10136.30,DKK,lars.p,2026-03-03 12:14
VIT-1035,2026-05-23,Vestergaard IT A/S,6416.91,DKK,jonas.h,2026-05-23 12:39
AM-1043,2026-06-15,Aarhus Marketing Group,9228.24,DKK,lars.p,2026-06-15 10:37
ME-1010,2026-01-26,Møller Ejendomme A/S,32753.02,DKK,sofie.k,2026-01-26 13:27
BB-1035,2026-04-13,Bruun & Berg Advokater,10921.83,DKK,lars.p,2026-04-13 11:31
